Unnamed: 0,@type,url,name,description,image,contentRating,genre,duration,Language,Budget,First Day Collection Worldwide,Worldwide Collection,Overseas Collection,India Gross Collection,Verdict,aggregateRating.@type,aggregateRating.bestRating,aggregateRating.worstRating,aggregateRating.ratingValue,aggregateRating.ratingCount,alternateName,First Day Collection India,India Net Collection,India Gross collection,India Net collection,Note,OLanguage
53,Movie,https://www.imdb.com/title/tt11396310/,Viduthalai Part 1,A police officer is recruited to capture the leader of a separatist group.,https://m.media-amazon.com/images/M/MV5BMjZhY2M5YjAtNDQ4NS00MDExLTlhMjctMmZmZmVkMTI3MjA4XkEyXkFqcGdeQXVyMTIyNzY0NTMx._V1_.jpg,Not Rated,"Action, Crime, Drama",PT2H30M,Tamil,20cr,4.5cr,55.6cr,8.7cr,46.9cr,Blockbuster,AggregateRating,10,1,8.3,9137,Viduthalai: Part 1,,,,,,
54,Movie,https://www.imdb.com/title/tt10954600/,Ant-Man and the Wasp: Quantumania,"Scott Lang and Hope Van Dyne are dragged into the Quantum Realm, along with Hope&apos;s parents and Scott&apos;s daughter Cassie. Together they must find a way to escape, but what secrets is Hope&apos;s mother hiding? And who is the mysterious K...",https://m.media-amazon.com/images/M/MV5BODZhNzlmOGItMWUyYS00Y2Q5LWFlNzMtM2I2NDFkM2ZkYmE1XkEyXkFqcGdeQXVyMTU5OTA4NTIz._V1_.jpg,PG-13,"Action, Adventure, Comedy",PT2H4M,English,,,,,,Average,AggregateRating,10,1,6.0,237539,,10.2cr,,55.2cr,46.5cr,,
55,Movie,https://www.imdb.com/title/tt1517268/,Barbie,"Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans.",https://m.media-amazon.com/images/M/[email],PG-13,"Adventure, Comedy, Fantasy",PT1H54M,English,,,,,,Hit,AggregateRating,10,1,6.8,566300,,6.2cr,,54.8cr,46.4cr,,
56,Movie,https://www.imdb.com/title/tt10160976/,The Nun II,"1956 in France, a priest is horribly murdered. An evil is spreading. Once again, Sister Irene comes face-to-face with Valak, the demon nun.",https://m.media-amazon.com/images/M/[email],R,"Horror, Mystery, Thriller",PT1H50M,English,,,,,,Hit,AggregateRating,10,1,5.6,63847,,3.2cr,,54.6cr,45.2cr,,
57,Movie,https://www.imdb.com/title/tt12132908/,Chandramukhi 2,"A wealthy family faces numerous problems and reunites with their long-lost relatives to pray to their deity for solutions, unaware it will reawaken the feud between a classical dancer, Chandramukhi and Vettaiyan Raja from centurie...",https://m.media-amazon.com/images/M/MV5BNTVlNmYxNTQtOGQxMi00YjI0LThiN2UtZjg4OWZiZDI1NzJhXkEyXkFqcGdeQXVyMTY1MzAyNjU4._V1_.jpg,,"Action, Comedy, Drama",PT2H52M,Tamil,65cr,12.3cr,54.2cr,7.4cr,46.8cr,Flop,AggregateRating,10,1,2.6,3263,,,,,,,
58,Movie,https://www.imdb.com/title/tt9362722/,Spider-Man: Across the Spider-Verse,"Miles Morales catapults across the multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a ...",https://m.media-amazon.com/images/M/[email],PG,"Animation, Action, Adventure",PT2H20M,English,,,,,,Hit,AggregateRating,10,1,8.6,401324,,5.2cr,,53.8cr,43.8cr,,
59,Movie,https://www.imdb.com/title/tt9688874/,Tiger Nageswara Rao,"A legendary real-life robber of Stuartpuram, Andhra Pradesh called Tiger Nageswara Rao in the 1970s, who was noted for his ingenious ways of evading the police and prison.",https://m.media-amazon.com/images/M/[email],Not Rated,"Action, Crime, Drama",PT2H52M,Telugu,50cr,9.3cr,52.6cr,4.7cr,47.9cr,Flop,AggregateRating,10,1,6.0,3864,,,,,,,
60,Movie,https://www.imdb.com/title/tt15891388/,Miss. Shetty Mr. Polishetty,"Miss Shetty is a feminist living in London and wants to be single forever. Mr. Polishetty from Hyderabad in Telangana, India, wants to be in a committed relationship. The two appear to be in different stages of life but somehow co...",https://m.media-amazon.com/images/M/MV5BNWE5NGZkOWYtODlkZS00Mzk5LWIzZjgtMjk4NzAxNzFmODA3XkEyXkFqcGdeQXVyMTQ3Mzk2MDg4._V1_.jpg,Not Rated,"Comedy, Drama, Romance",PT2H29M,Telugu,15cr,5.8cr,48.6cr,17.2cr,31.4cr,Super Hit,AggregateRating,10,1,7.0,4421,Miss Shetty Mr Polishetty,,,,,,
61,Movie,https://www.imdb.com/title/tt13131610/,Bholaa Shankar,"While attempting to build a life in Kolkata with his sister, a taxi driver must confront his dark past as he faces off against the city&apos;s underworld.",https://m.media-amazon.com/images/M/[email],Not Rated,"Action, Crime, Drama",PT2H39M,Telugu,100cr,28.5cr,47.6cr,6.2cr,41.4cr,Disaster,AggregateRating,10,1,3.3,2117,,,,,,,
62,Movie,https://www.imdb.com/title/tt13130948/,Shehzada,"Bantu is hated by his father Valmiki since he was a toddler. Samara, his boss, shows him affection and love until he discovers that the Jindals are his parents. Bantu decides to seek Jindals love and protect them from threats they...",https://m.media-amazon.com/images/M/[email],,"Action, Comedy, Drama",PT2H22M,Hindi,75cr,8.2cr,47.5cr,9.2cr,38.3cr,Disaster,AggregateRating,10,1,4.5,31340,,,,,,,
63,Movie,https://www.imdb.com/title/tt21262240/,Mission Raniganj: The Great Bharat Rescue,Mining engineer Jaswant Singh Gill leads a challenging rescue mission to save 65 miners trapped in a flooded coal mine.,https://m.media-amazon.com/images/M/[email],Not Rated,"Action, Biography, Drama",PT2H14M,Hindi,75cr,3.8cr,45.7cr,5.5cr,40.2cr,Disaster,AggregateRating,10,1,7.1,18259,Mission Raniganj,,,,,,
64,Movie,https://www.imdb.com/title/tt12782448/,Pichaikkaran 2,"A business tycoon being preyed on for his wealth, and a beggar on a constant hunt for his long-lost sister. How does money determine the fate of these two lives?",https://m.media-amazon.com/images/M/MV5BZWIyNzVlYjYtZjgxOC00NmFhLWE1OWMtMjFmZDVhMmE1MGI4XkEyXkFqcGdeQXVyMTY1MzAyNjU4._V1_.jpg,,"Action, Drama, Sci-Fi",PT2H28M,Tamil,25cr,8.5cr,44.5cr,1.3cr,43.2cr,Super Hit,AggregateRating,10,1,5.7,2001,,,,,,,
65,Movie,https://www.imdb.com/title/tt27542289/,Por Thozhil,A bright but faint-hearted rookie cop has to overcome his fears in order to succeed in his first case which sees him partnered with a reclusive senior officer to catch a serial killer on the loose.,https://m.media-amazon.com/images/M/MV5BY2U5ZjQ2MGMtNDI5ZS00NzJjLTg5YTAtMTVhYWQ4MGE4NmQxXkEyXkFqcGdeQXVyMTY1MzAyNjU4._V1_.jpg,,"Action, Crime, Thriller",PT2H27M,Tamil,15cr,1.6cr,43.5cr,5.3cr,38.2cr,Blockbuster,AggregateRating,10,1,8.0,10655,,,,,,,
66,Movie,https://www.imdb.com/title/tt11364772/,Kabzaa,"In 1947 a Gandhi follower and a freedom fighter were brutally attacked. Due to unavoidable circumstances, the freedom fighter son gets trapped in the mafia world and the story revolves between 1942 to 1986.",https://m.media-amazon.com/images/M/[email],Not Rated,"Action, Crime, Thriller",PT2H14M,Kannada,75cr,13.5cr,40.4cr,4.6cr,35.8cr,Disaster,AggregateRating,10,1,4.7,15406,,,,,,,
67,Movie,https://www.imdb.com/title/tt15134398/,King of Kotha,"In a crime-infested town, Kannan bhai and his gang are the reigning powers. To combat this reign and seek revenge, Inspector Shahul tactfully plots the return of the &apos;King&apos;, leading to a transformative turn of events.",https://m.media-amazon.com/images/M/[email],,"Action, Crime, Drama",PT2H54M,Malayalam,40cr,16.8cr,39.4cr,16.2cr,23.2cr,Disaster,AggregateRating,10,1,6.1,8385,,,,,,,
68,Movie,https://www.imdb.com/title/tt11732164/,Pathu Thala,"An undercover cop goes to find and kill a crime lord. However, when he realizes that the crime lord&apos;s business intentions are good and he has his own challenges, he needs to decide his next step and help the crime lord change his ...",https://m.media-amazon.com/images/M/MV5BOGZiYjkyODEtNzkxMC00ZDUwLWI0MmQtOTFjMmRhNzhjZjY3XkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_.jpg,Not Rated,"Action, Crime, Drama",PT2H31M,Tamil,35cr,8.2cr,37.3cr,4.5cr,32.8cr,Flop,AggregateRating,10,1,6.7,9912,,,,,,,
69,Movie,https://www.imdb.com/title/tt13345606/,Evil Dead Rise,"A twisted tale of two estranged sisters whose reunion is cut short by the rise of flesh-possessing demons, thrusting them into a primal battle for survival as they face the most nightmarish version of family imaginable.",https://m.media-amazon.com/images/M/MV5BMmZiN2VmMjktZDE5OC00ZWRmLWFlMmEtYWViMTY4NjM3ZmNkXkEyXkFqcGdeQXVyMTI2MTc2ODM3._V1_.jpg,R,Horror,PT1H36M,English,,,,,,Super Hit,AggregateRating,10,1,6.5,144976,,2.3cr,,37.2cr,31.2cr,,
70,Movie,https://www.imdb.com/title/tt0439572/,The Flash,"Barry Allen uses his super speed to change the past, but his attempt to save his family creates a world without super heroes, forcing him to race for his life in order to save the future.",https://m.media-amazon.com/images/M/MV5BZWE2ZWE5MDQtMTJlZi00MTVjLTkxOTgtNmNiYjg2NDIxN2NhXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg,PG-13,"Action, Adventure, Fantasy",PT2H24M,English,,,,,,Flop,AggregateRating,10,1,6.6,220023,,5.2cr,,35.6cr,30.2cr,,
71,Movie,https://www.imdb.com/title/tt27510150/,DD Returns,"The protagonist and his friends hides a bag full of money and jewels in a haunted bungalow to ditch the police. When he goes to retrieve the bag, a ghost makes him play a survival game in order to leave with the bag.",https://m.media-amazon.com/images/M/MV5BZTNlYTliNTctMjUxOS00N2Q4LWFiMDQtNjNiYWIwODgwMzUwXkEyXkFqcGdeQXVyMTIyNzY0NTMx._V1_.jpg,,"Comedy, Horror",PT2H4M,Tamil,15cr,2.7cr,35.2cr,0cr,35.2cr,Super Hit,AggregateRating,10,1,6.2,1798,,,,,,,
72,Movie,https://www.imdb.com/title/tt26699538/,Samajavaragamana,A lifelong university student struggling to pass his exams enlists the help of his son and his lovestruck friend. Hijinks ensue amidst blossoming love and comic bust-ups.,https://m.media-amazon.com/images/M/MV5BZmRlZDM5OTMtZmUwNS00MTY4LWFmYzItYjRiZGY0MmM0MmJkXkEyXkFqcGdeQXVyMTQ3Mzk2MDg4._V1_.jpg,,"Comedy, Drama, Family",PT2H20M,Telugu,5cr,2.3cr,34.5cr,9.3cr,25.2cr,Blockbuster,AggregateRating,10,1,7.4,1672,,,,,,,
73,Movie,https://www.imdb.com/title/tt15509266/,Spy,"After receiving the news of the death of his elder brother Subash, who worked for R&amp;AW, Jay sets out on a mission to find out what happened leading him into a bigger conspiracy of a possible nuclear attack threat to the country.",https://m.media-amazon.com/images/M/[email],Not Rated,"Action, Thriller",PT2H15M,Telugu,25cr,10.45cr,29.6cr,4.2cr,25.4cr,Flop,AggregateRating,10,1,4.7,4313,,,,,,,
74,Movie,https://www.imdb.com/title/tt23474462/,Japan,"A daring robbery in a jewellery showroom kickstarts the hunt for Japan, a notorious robber, who is a law unto himself.",https://m.media-amazon.com/images/M/MV5BYWIxZjg2NjEtNDA2NC00Njk4LWFmZDMtZWFhZmYzZTFjZmRlXkEyXkFqcGdeQXVyMTY1MzAyNjU4._V1_.jpg,,"Action, Comedy, Crime",PT2H36M,Tamil,75cr,6.5cr,29.3cr,5.4cr,23.9cr,Disaster,AggregateRating,10,1,3.1,2216,,,,,,,
75,Movie,https://www.imdb.com/title/tt26690825/,Balagam,"Balagam is set in a village in Telangana and it revolves around the after effects on a family and its relations, both with the village folks and among themselves, after the jovial patriarch of the family suddenly passes away.",https://m.media-amazon.com/images/M/MV5BNzNiMDZlOGQtYzA4Zi00Yzg0LTljMWEtNzFkN2MxZTM0ZGQyXkEyXkFqcGdeQXVyMTI1NDEyNTM5._V1_.jpg,,"Drama, Family",PT2H11M,Telugu,5cr,0.45cr,27.3cr,0.5cr,26.8cr,Blockbuster,AggregateRating,10,1,7.9,3049,,,,,,,
76,Movie,https://www.imdb.com/title/tt27125266/,Ghost,A Group of some people hijacked the jail in the city and demanding the release of ghost or elsewhere all the criminals will be set free.,https://m.media-amazon.com/images/M/MV5BZGJiYTY3ODUtZWEzYy00MWRiLTg2ODctZjk5OGVkMTlkZDg3XkEyXkFqcGdeQXVyMTIyNzY0NTMx._V1_.jpg,,"Action, Thriller",PT2H12M,Kannada,20cr,3.6cr,27.2cr,0.8cr,26.4cr,Hit,AggregateRating,10,1,6.4,7122,,,,,,,
77,Movie,https://www.imdb.com/title/tt11992424/,Sapta Sagaradaache Ello: Side A,"Manu and Priya hail from a middle-class background and fall in love. When circumstances land Manu in jail, his relationship with Priya is put in jeopardy.",https://m.media-amazon.com/images/M/[email],,"Drama, Romance",PT2H22M,Kannada,20cr,2.3cr,26.4cr,0.8cr,26.4cr,Hit,AggregateRating,10,1,8.2,7820,Saptha Sagaradaache Ello - Side A,,,,,,
78,Movie,https://www.imdb.com/title/tt28820189/,Mad,"Set in an engineering college and revolves around the antics of the students there, primarily the boys, who get a kick out of torturing the hostel warden.",https://m.media-amazon.com/images/M/[email],,Comedy,PT2H7M,Telugu,8cr,1.8cr,25.2cr,3.5cr,21.7cr,Blockbuster,AggregateRating,10,1,7.4,1995,,,,,,,
79,Movie,https://www.imdb.com/title/tt15816190/,Ravanasura,Junior lawyer Ravindra is a goof whom no one seems to take seriously. But there&apos;s more to him beneath the surface.,https://m.media-amazon.com/images/M/MV5BMDZjOTVkYTAtOWI5ZC00OWM1LTg1ZjEtNDMxZDY2NmE5ZWVhXkEyXkFqcGdeQXVyMTc5NTY1ODA1._V1_.jpg,,"Action, Crime, Drama",PT2H21M,Telugu,40cr,8.2cr,24.9cr,2.7cr,22.2cr,Disaster,AggregateRating,10,1,5.7,2553,,,,,,,
80,Movie,https://www.imdb.com/title/tt28512693/,Maa Oori Polimera 2,Revolves around a policeman who sets out to seek justice for his brother&apos;s death in a village plagued by black magic.,https://m.media-amazon.com/images/M/[email],,Horror,PT2H5M,Telugu,7cr,3.2cr,23.2cr,2.5cr,20.7cr,Blockbuster,AggregateRating,10,1,7.1,840,,,,,,,
81,Movie,https://www.imdb.com/title/tt14989988/,Devil,"It follows a British secret agent who takes up the job of solving a dark mystery. He is led into a web of love, deceit and betrayal. His success and failure can change the course of history.",https://m.media-amazon.com/images/M/MV5BZjg5ODY3N2QtZGFmNC00M2JiLWI3MGEtZjJkOTFhMGYxZmUwXkEyXkFqcGdeQXVyMTU4NDUzMjAx._V1_.jpg,,"Action, Drama, Thriller",PT2H24M,Telugu,30cr,4.8cr,23.2cr,1.8cr,21.4cr,Disaster,AggregateRating,10,1,6.5,3331,,,,,,,
82,Movie,https://www.imdb.com/title/tt23745844/,Das Ka Dhamki,A waiter is asked to impersonate his dead look-alike as the owner of a pharmaceutical company.,https://m.media-amazon.com/images/M/MV5BMjIzNzRmZmUtOTgyOS00MDNhLWFjOWYtNWU5MTUwNzI5MGZiXkEyXkFqcGdeQXVyMTYyNjAzOTUx._V1_.jpg,Not Rated,"Action, Comedy, Drama",PT2H20M,Telugu,15cr,8.5cr,22.8cr,2.7cr,20.1cr,Hit,AggregateRating,10,1,6.1,2014,,,,,,,
83,Movie,https://www.imdb.com/title/tt26763310/,Mangalavaaram,"Fear engulfs a village as murders pile up mysteriously. Shailu, a young woman is the heart of the story and the enigmatic tale unravels with a suspenseful cinematic journey.",https://m.media-amazon.com/images/M/MV5BZjk4OGMwMDUtZWVmZS00OGU4LWFjNTEtNGQyMzcxYWQyM2ExXkEyXkFqcGdeQXVyMTQ3Mzk2MDg4._V1_.jpg,,"Action, Horror, Thriller",PT2H29M,Telugu,15cr,4.2cr,21.8cr,2.3cr,19.5cr,Hit,AggregateRating,10,1,6.7,2871,,,,,,,
84,Movie,https://www.imdb.com/title/tt25405130/,Dada,"A couple in love, accidentally become teenage parents. Unpleasant situations make them fall apart. Manikandan, left alone with his son, struggles as a single teenage father. Fate owns him, bringing Sindhu back into his life.",https://m.media-amazon.com/images/M/[email],,"Drama, Family, Romance",PT2H13M,Tamil,10cr,2.3cr,20.9cr,1.5cr,19.4cr,Blockbuster,AggregateRating,10,1,8.1,6415,,,,,,,
0,Movie,https://www.imdb.com/title/tt12735488/,Kalki 2898-AD,The future of those in the dystopian city of Kasi is altered when the destined arrival of Lord Vishnu&apos;s final avatar launches a war against darkness.,https://m.media-amazon.com/images/M/[email],,"Action, Adventure, Drama",PT3H,Telugu,450cr,182.6cr,1060.4cr,275.8cr,784.6cr,Blockbuster,AggregateRating,10,1,7.1,54395,Kalki 2898 AD,,,,,,
1,Movie,https://www.imdb.com/title/tt27510174/,Stree 2: Sarkate Ka Aatank,"After the events of Stree, the town of Chanderi is being haunted again. This time, women are mysteriously abducted by a terrifying headless entity. Once again, it&apos;s up to Vicky and his friends to save their town and loved ones.",https://m.media-amazon.com/images/M/[email],,"Comedy, Horror",PT2H27M,Hindi,65cr,80.2cr,795.8cr,130.2cr,665.6cr,Blockbuster as of now,AggregateRating,10,1,7.6,23258,,,,,,,
2,Movie,https://www.imdb.com/title/tt27487934/,The Greatest of All Time,"Gandhi is a hostage negotiator, field agent, and spy working for the Special Anti-Terrorist Squad (SATS). After years of service, he is called back for a critical mission that sets him on a dangerous collision course with his own ...",https://m.media-amazon.com/images/M/MV5BNDQzYWNiZjEtY2MzNy00MDdmLWI1NmItY2RkN2IzM2FlN2MwXkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_.jpg,,"Action, Sci-Fi, Thriller",PT3H3M,Tamil,315cr,100.8cr,408.2cr,148.6cr,259.6cr,Pending as of now,AggregateRating,10,1,6.8,12403,,,,,,,
3,Movie,https://www.imdb.com/title/tt13818368/,Fighter,A reckless yet brilliant squadron leader and his team of elite fighter pilots face mortal dangers and inner demons as they unite for a deadly mission.,https://m.media-amazon.com/images/M/[email],Not Rated,"Action, Drama",PT2H46M,Hindi,240cr,37.8cr,337.4cr,101.8cr,235.6cr,Average,AggregateRating,10,1,6.2,49004,,,,,,,
4,Movie,https://www.imdb.com/title/tt15433956/,Hanu Man,An imaginary place called Anjanadri where the protagonist gets the powers of Hanuman and fights for Anjanadri.,https://m.media-amazon.com/images/M/MV5BODNlMDM2N2UtOTE5ZS00ODViLTljMDEtOTEwNjU5YTNkNGNlXkEyXkFqcGdeQXVyMTIyNzY0NTMx._V1_.jpg,,"Action, Adventure, Fantasy",PT2H38M,Telugu,35cr,23.4cr,296.2cr,58.7cr,237.5cr,Blockbuster,AggregateRating,10,1,7.8,26922,,,,,,,
5,Movie,https://www.imdb.com/title/tt26458038/,Manjummel Boys,"A group of friends get into a daring rescue mission to save their friend from Guna Caves, a perilously deep pit from where nobody has ever been brought back.",https://m.media-amazon.com/images/M/MV5BMTQwZjRiMjUtYmU0OS00Y2EwLWJhZTctOWI1ZGU2NWExM2FkXkEyXkFqcGdeQXVyMTY3ODkyNDkz._V1_.jpg,,"Adventure, Drama, Thriller",PT2H15M,Malayalam,15cr,6.9cr,241.6cr,73.4cr,168.2cr,All Time Blockbuster,AggregateRating,10,1,8.3,21604,,,,,,,
6,Movie,https://www.imdb.com/title/tt27744786/,Shaitaan,"A family&apos;s getaway turns terrifying when an intruder possesses the teen daughter&apos;s body, putting her at the mercy of his increasingly sinister commands.",https://m.media-amazon.com/images/M/[email],Not Rated,"Drama, Horror, Thriller",PT2H12M,Hindi,95cr,21.8cr,213.8cr,37.6cr,176.2cr,Super Hit,AggregateRating,10,1,6.6,50331,,,,,,,
7,Movie,https://www.imdb.com/title/tt14564000/,Guntur Kaaram,"Years after his mother abandons him and remarries, a man demands answers when he&apos;s asked to sign a document denying he is her son as she runs for office.",https://m.media-amazon.com/images/M/MV5BMjY3ZmMzMzMtMjFhNC00MGU3LTlkNzYtMGUwMzAwNjEyYmJhXkEyXkFqcGdeQXVyMTcyNDY1NDgw._V1_.jpg,Not Rated,"Action, Drama",PT2H39M,Telugu,125cr,73.2cr,184.2cr,31.6cr,152.6cr,Average,AggregateRating,10,1,5.4,23705,,,,,,,
8,Movie,https://www.imdb.com/title/tt6263850/,Deadpool &amp; Wolverine,"Deadpool is offered a place in the Marvel Cinematic Universe by the Time Variance Authority, but instead recruits a variant of Wolverine to save his universe from extinction.",https://m.media-amazon.com/images/M/[email],R,"Action, Adventure, Comedy",PT2H8M,English,,,,,168.6cr,Super Hit,AggregateRating,10,1,8.0,281410,,26.8cr,135.4cr,,,,
9,Movie,https://www.imdb.com/title/tt5525650/,Aadujeevitham,"An Indian man seeking work follows a job lead to Saudi Arabia, only to find himself forced to labor without pay as a goat herder in the remote desert.",https://m.media-amazon.com/images/M/MV5BNjUzYzYzMTQtMmU2Yy00YjEzLWEyMDgtNTlkOTAyNzE4ZWQ4XkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_.jpg,,"Adventure, Drama",PT2H53M,Malayalam,50cr,16.2cr,158.2cr,59.4cr,98.8cr,Blockbuster,AggregateRating,10,1,7.1,42575,The Goat Life,,,,,,
10,Movie,https://www.imdb.com/title/tt26660021/,Aavesham,Three teenagers reach Bangalore for their engineering degree and gets involved in a fight with seniors. They find a local gangster named Ranga to help them take revenge.,https://m.media-amazon.com/images/M/[email],,"Action, Comedy",PT2H35M,Malayalam,25cr,10.6cr,156.2cr,54.8cr,101.4cr,Blockbuster,AggregateRating,10,1,7.8,19980,,,,,,,
11,Movie,https://www.imdb.com/title/tt26233598/,Raayan,"A series of unfortunate events lead Raayan, a simpleton to be dragged into the dreaded world of crime and manipulation.",https://m.media-amazon.com/images/M/MV5BMWQyMTNjYjItNjJjZS00NWY5LWJmZTgtNjBmNGVlOWYwZDY1XkEyXkFqcGdeQXVyMTQ4MTg3Njcx._V1_.jpg,,"Action, Drama",PT2H25M,Tamil,70cr,22.8cr,152.8cr,43.2cr,109.6cr,Blockbuster,AggregateRating,10,1,6.5,7860,,,,,,,
12,Movie,https://www.imdb.com/title/tt21383812/,Crew,Follows three hard-working women as their destinies lead to some unwarranted situations and they end up caught in a web of lies.,https://m.media-amazon.com/images/M/MV5BMGNhNTYwNjMtYjFkOC00MWQzLTgyNTMtMmIxNWU2MWUyMDQ5XkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_.jpg,,"Comedy, Drama",PT1H58M,Hindi,60cr,19.2cr,151.6cr,54.8cr,96.8cr,Super Hit,AggregateRating,10,1,5.9,35669,,,,,,,
13,Movie,https://www.imdb.com/title/tt8066940/,Indian 2,"Senapathy, an ex-freedom fighter turned vigilante who fights against corruption. Senapathy returns to the country to aid a young man who has been exposing corrupt politicians in the country through videos on the internet.",https://m.media-amazon.com/images/M/MV5BMWQ1MDQ5YzItNTFjNC00YzdiLWFjODktMWNhNmUwMmI0MmU1XkEyXkFqcGdeQXVyMTc5ODIzOTk5._V1_.jpg,,"Action, Drama, Thriller",PT3H,Tamil,230cr,57.2cr,148.8cr,53.2cr,95.6cr,Disaster,AggregateRating,10,1,4.0,15121,,,,,,,
14,Movie,https://www.imdb.com/title/tt28288786/,Premalu,"Sachin&apos;s quest for love takes unexpected turns, creating a laughter-filled love triangle.",https://m.media-amazon.com/images/M/[email],,"Comedy, Romance",PT2H36M,Malayalam,10cr,1.4cr,136.2cr,42.4cr,93.8cr,Blockbuster,AggregateRating,10,1,7.8,15013,,,,,,,
15,Movie,https://www.imdb.com/title/tt27459160/,Teri Baaton Mein Aisa Uljha Jiya,"Aryan is not able to find a perfect life partner. He meets a perfect girl, Sifra, during an official assignment in the US and falls in love with her only to discover later that it&apos;s an impossible love story.",https://m.media-amazon.com/images/M/[email],,"Comedy, Drama, Romance",PT2H21M,Hindi,85cr,13.6cr,135.2cr,37.4cr,97.8cr,Average,AggregateRating,10,1,6.3,52148,,,,,,,
16,Movie,https://www.imdb.com/title/tt14539740/,Godzilla x Kong: The New Empire,"Two ancient titans, Godzilla and Kong, clash in an epic battle as humans unravel their intertwined origins and connection to Skull Island&apos;s mysteries.",https://m.media-amazon.com/images/M/MV5BY2QwOGE2NGQtMWQwNi00M2IzLThlNWItYWMzNGQ5YWNiZDA4XkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_.jpg,PG-13,"Action, Adventure, Fantasy",PT1H55M,English,,,,,134.2cr,Blockbuster,AggregateRating,10,1,6.1,102605,,15.8cr,112.4cr,,,,
17,Movie,https://www.imdb.com/title/tt22987820/,Tillu Square,"One year after a love affair entangled him in a murder case, a hapless DJ has a one-night stand that leads to even messier kerfuffles tied to his past.",https://m.media-amazon.com/images/M/MV5BNzkzYWVkOTYtODc5OS00ZjhlLThhY2UtZjY4ZGIyZWFhZWE4XkEyXkFqcGdeQXVyMTY3ODkyNDkz._V1_.jpg,,"Action, Comedy, Crime",PT2H17M,Telugu,40cr,23.6cr,126.4cr,30.2cr,96.2cr,Blockbuster,AggregateRating,10,1,6.7,2894,,,,,,,
18,Movie,https://www.imdb.com/title/tt27995594/,Munjya,"A young man&apos;s visit to his native village unveils a family secret and a vengeful spirit, the Munjya, who wants to get married. Now the young man must fight to protect himself and his love from Munjya&apos;s clutches.",https://m.media-amazon.com/images/M/[email],,"Comedy, Horror",PT2H3M,Hindi,30cr,4.8cr,126.2cr,4.8cr,121.4cr,Blockbuster,AggregateRating,10,1,6.5,20438,,,,,,,
