,@type,url,name,alternateName,description,image,genre,duration,Language,Budget,First Day Collection Worldwide,Worldwide Collection,Overseas Collection,India Gross Collection,Verdict,aggregateRating.@type,aggregateRating.bestRating,aggregateRating.worstRating,aggregateRating.ratingValue,aggregateRating.ratingCount,Note,contentRating,First Day Collection India,India Net Collection,OLanguage
36,Movie,https://www.imdb.com/title/tt27431598/,Bramayugam,,"Thevan, a folk singer of the Paanan caste, has a fateful encounter when escaping slavery, leading to him discovering an ancient traditional mansion altering his destiny.",https://m.media-amazon.com/images/M/[email],"Drama, Horror, Thriller",PT2H19M,Malayalam,25cr,7.6cr,58.6cr,26.2cr,32.4cr,Hit,AggregateRating,10,1,7.8,11171,,,,,
37,Movie,https://www.imdb.com/title/tt27056012/,Khel Khel Mein,,Revolves around a group of friends who gather for a dinner and end up revealing secrets about each other.,https://m.media-amazon.com/images/M/[email],Comedy,PT2H15M,,95cr,7.6cr,54.6cr,10.4cr,44.2cr,Pending as of now,AggregateRating,10,1,7.0,18776,,,,,Hindi
38,Movie,https://www.imdb.com/title/tt16139258/,Yodha,,"After terrorists hijack a passenger plane, an off-duty soldier aboard devises a strategy to defeat the hijackers and ensure the passengers&apos; survival when the engine fails.",https://m.media-amazon.com/images/M/[email],"Action, Drama, Thriller",PT2H10M,Hindi,65cr,6.8cr,53.6cr,11.4cr,42.2cr,Flop,AggregateRating,10,1,5.7,8337,,Not Rated,,,
39,Movie,https://www.imdb.com/title/tt16227342/,Mr. &amp; Mrs. Mahi,,A married couple who share a love for cricket begin training in the game due to her natural talent.,https://m.media-amazon.com/images/M/MV5BOGFkYTA4Y2EtN2QxMS00MDZiLTlkNmQtODI5MTRhNWYwNWRhXkEyXkFqcGdeQXVyMTYzMTU3Njgx._V1_.jpg,"Drama, Sport",PT2H19M,Hindi,40cr,7.6cr,51.8cr,9.5cr,42.3cr,Below Average,AggregateRating,10,1,6.0,15189,,,,,
40,Movie,https://www.imdb.com/title/tt21692408/,Kung Fu Panda 4,,"After Po is tapped to become the Spiritual Leader of the Valley of Peace, he needs to find and train a new Dragon Warrior, while a wicked sorceress plans to re-summon all the master villains whom Po has vanquished to the spirit re...",https://m.media-amazon.com/images/M/MV5BZDY0YzI0OTctYjVhYy00MTVhLWE0NTgtYTRmYTBmOTE3YTViXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg,"Animation, Action, Adventure",PT1H34M,English,,,,,50.4cr,Hit,AggregateRating,10,1,6.3,54142,,PG,2.7cr,43.2cr,
41,Movie,https://www.imdb.com/title/tt25151410/,Demonte Colony 2,,"A group of friends who return to a cursed location, driven by curiosity and the quest to uncover the truth behind the malevolent spirits that reside there.",https://m.media-amazon.com/images/M/[email],Thriller,PT2H24M,Tamil,20cr,5.2cr,48.8cr,7.6cr,41.2cr,Blockbuster,AggregateRating,10,1,7.7,2856,,,,,
42,Movie,https://www.imdb.com/title/tt26745657/,Madgaon Express,,The journey of three childhood friends who embark on a trip to Goa that goes completely off-track,https://m.media-amazon.com/images/M/MV5BYWQyYzVhZGItZDQ3YS00MGMyLWEyNTMtMTE2N2YwYWRlNzRhXkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_.jpg,"Comedy, Drama",PT2H23M,Hindi,35cr,1.8cr,46.8cr,3.4cr,43.4cr,Hit,AggregateRating,10,1,7.1,38233,,,,,
43,Movie,https://www.imdb.com/title/tt11531182/,A.R.M,,"Set in the Northern Kerala in 1900, 1950 and 1990, three generations of heroes, Maniyan, Kunjikelu and Ajayan, try to protect the most important treasure of the land.",https://m.media-amazon.com/images/M/[email],"Action, Adventure, Comedy",PT2H30M,Malayalam,25cr,6.3cr,41.2cr,17.6cr,23.6cr,Pending as of now,AggregateRating,10,1,8.0,4282,,,,,
44,Movie,https://www.imdb.com/title/tt27816710/,Abraham Ozler,,"Revolves around the personal and professional lives of veteran cop Abraham Ozler, ACP Trichur, who at one time has to take up a serial killing case and the mysterious hunt begins.",https://m.media-amazon.com/images/M/[email],"Crime, Drama, Mystery",PT2H23M,Malayalam,15cr,5.6cr,41.2cr,15.6cr,25.6cr,Super Hit,AggregateRating,10,1,6.5,3551,,,,,
45,Movie,https://www.imdb.com/title/tt23790602/,Naa Saami Ranga,,The lives of two brothers from a humble background in a village get wrecked by evil-minded people from an affluent family. Can the protagonist overcome the complicated scenarios and lead a happy life with his loved ones?,https://m.media-amazon.com/images/M/MV5BZjVjNjJkMWQtZWMxMS00M2VmLWFlMzEtNjgwZjMwMzNkOWVhXkEyXkFqcGdeQXVyMTUzNTgzNzM0._V1_.jpg,"Action, Adventure, Drama",PT2H30M,Telugu,30cr,7.8cr,37.8cr,2.4cr,35.4cr,Hit,AggregateRating,10,1,4.5,1082,,Not Rated,,,
46,Movie,https://www.imdb.com/title/tt23782140/,Vaazhai,,"A twelve-year-old boy, Sivanandhan, his mother, sister, and friend navigate life&apos;s challenges, where a plantain tree, Vaazhai, becomes a central presence.",https://m.media-amazon.com/images/M/[email],Mystery,PT2H14M,Tamil,5cr,1.8cr,37.3cr,4.8cr,32.5cr,Blockbuster as of now,AggregateRating,10,1,8.5,1440,,,,,
47,Movie,https://www.imdb.com/title/tt29470244/,Vaazha: Biopic of a Billion Boys,,"Four friends deemed &apos;losers&apos; face immense pressure from parents and society upon entering adulthood. Their emotional tale sees them embark on a journey of self-discovery and acceptance, where love ultimately triumphs over judgment.",https://m.media-amazon.com/images/M/[email],Drama,PT2H5M,Malayalam,5cr,2.3cr,37.2cr,10.4cr,26.8cr,Blockbuster as of now,AggregateRating,10,1,7.6,522,,,,,
48,Movie,https://www.imdb.com/title/tt15239678/,Dune: Part Two,,Paul Atreides unites with Chani and the Fremen while seeking revenge against the conspirators who destroyed his family.,https://m.media-amazon.com/images/M/[email],"Action, Adventure, Drama",PT2H46M,English,,,,,36.2cr,Average,AggregateRating,10,1,8.5,515419,,PG-13,4.2cr,30.4cr,
49,Movie,https://www.imdb.com/title/tt28074691/,Eagle,,A journalist uncovers the story of a ruthless assassin when she investigates a government cover up.,https://m.media-amazon.com/images/M/MV5BZTI3N2M5N2EtMzg1Zi00N2VlLTliYjEtY2Y3YTgwNTA3NTJiXkEyXkFqcGdeQXVyMTU4NDUzMjAx._V1_.jpg,"Action, Thriller",PT2H39M,Telugu,40cr,9.2cr,34.6cr,3.4cr,31.2cr,Flop,AggregateRating,10,1,6.0,4544,,Not Rated,,,
50,Movie,https://www.imdb.com/title/tt23475174/,Sarfira,,"A man fights to make his dream of creating a low cost airline a reality, facing opposition from devious competitive airline owners who threaten his business and his passengers&apos; safety.",https://m.media-amazon.com/images/M/[email],Drama,PT2H35M,Hindi,90cr,4.2cr,33.8cr,4.5cr,29.3cr,Disaster,AggregateRating,10,1,8.0,7883,,,,,
51,Movie,https://www.imdb.com/title/tt23461428/,Lal Salaam,,"A reckless townsman tries to mend his thug ways ends up resurrecting himself and proves to be worthy of the world, in the eyes of the same people who chased him away.",https://m.media-amazon.com/images/M/MV5BN2RmZGUxYmUtNTBhYS00YWM2LWI2NzktZTBjMjJkMmQyOWI0XkEyXkFqcGdeQXVyMTY1MzAyNjU4._V1_.jpg,"Action, Drama, Sport",PT2H30M,Tamil,60cr,5.6cr,32.6cr,11.8cr,20.8cr,Disaster,AggregateRating,10,1,4.7,1117,,,,,
52,Movie,https://www.imdb.com/title/tt26655108/,The Family Star,,"The highs and lows of family relationships in a Indian middle-class family. The life of Govardhan, who wants to achieve greatness in life but has to navigate through a myriad of relationship/trust/ego issues.",https://m.media-amazon.com/images/M/MV5BYWI2MTBmZmQtMzM5Ny00MDBmLWEzYWMtMzFkMjgzN2UwOTE1XkEyXkFqcGdeQXVyMTQ3Mzk2MDg4._V1_.jpg,"Action, Drama, Romance",PT2H39M,Telugu,55cr,11.2cr,31.6cr,9.2cr,22.4cr,Disaster,AggregateRating,10,1,5.3,4718,,,,,
53,Movie,https://www.imdb.com/title/tt14753612/,Swatantrya Veer Savarkar,,"The life journey of Indian freedom fighter and reformer Vinayak Damodar Savarkar, popularly known as Veer Savarkar.",https://m.media-amazon.com/images/M/[email],"Biography, Drama",PT2H56M,Hindi,25cr,1.5cr,31.2cr,2.8cr,28.4cr,Average,AggregateRating,10,1,7.7,16746,,,,,
54,Movie,https://www.imdb.com/title/tt23023596/,Malaikottai Vaaliban,,"Journey of Malaikottai Vaaliban, an undisputed warrior, transcends time and geographies, triumphing over every opponent he encounters.",https://m.media-amazon.com/images/M/[email],"Action, Drama, Fantasy",PT2H36M,Malayalam,55cr,12.3cr,29.9cr,13.2cr,16.7cr,Disaster,AggregateRating,10,1,6.1,3904,,,,,
55,Movie,https://www.imdb.com/title/tt15392282/,Merry Christmas,,Two strangers meet on a fateful Christmas Eve. A night of delirious romance turns into a nightmare. Revealing anything more would be a crime.,https://m.media-amazon.com/images/M/MV5BMmJjOTZhZjAtZmRiNC00ZWZlLWI2MDUtYjkyOTRkNDcxZjkwXkEyXkFqcGdeQXVyMTQ3Mzk2MDg4._V1_.jpg,"Drama, Mystery, Thriller",PT2H24M,Hindi,50cr,3.4cr,27.2cr,4.3cr,22.9cr,Disaster,AggregateRating,10,1,6.9,28048,,,,,
56,Movie,https://www.imdb.com/title/tt26733322/,Bheema,,"Bheema, an orphan raised by Ramanna, crosses paths with Dragon Manju&apos;s drug racket endangering young lives. Corrupt ministers exploit underprivileged individuals for political ambitions.",https://m.media-amazon.com/images/M/[email],Crime,PT2H28M,Kannada,10cr,4.8cr,26.2cr,cr,26.2cr,Super Hit,AggregateRating,10,1,6.0,709,,,,,
57,Movie,https://www.imdb.com/title/tt28539705/,Star,,"Follows a youngster Kalai and his aspirations of becoming a &apos;Star&apos; in the Tamil Film Industry. Born in a lower-middle-class family, will Kalai overcome all his struggles to emerge as a Star?",https://m.media-amazon.com/images/M/MV5BNTJmNTU1YmEtMWZkMi00YWZjLTg5ODMtZGIyNTJkMmQxYjJhXkEyXkFqcGdeQXVyMTU0ODI1NTA2._V1_.jpg,Drama,PT2H38M,Tamil,15cr,3.4cr,25.6cr,2.8cr,22.8cr,Hit,AggregateRating,10,1,6.6,1978,,,,,
58,Movie,https://www.imdb.com/title/tt27510257/,Thalavan,,"Retired Dysp Udhayabhanu narrates events of his professional life in a TV program. He reveals the intriguing details of the &apos;Chepanamthota case&apos;, a milestone event in his career.",https://m.media-amazon.com/images/M/[email],"Crime, Mystery, Thriller",PT2H11M,Malayalam,8cr,0.8cr,25.2cr,7.6cr,17.6cr,Hit,AggregateRating,10,1,7.2,1873,,,,,
59,Movie,https://www.imdb.com/title/tt29274198/,Nunakkuzhi,Nunakuzhi,A young man caught in a web of lies and mistaken identities.,https://m.media-amazon.com/images/M/[email],Mystery,PT2H5M,Malayalam,10cr,2.5cr,24.6cr,9.8cr,14.8cr,Hit,AggregateRating,10,1,7.0,1875,,,,,
60,Movie,https://www.imdb.com/title/tt27657791/,Gaami,,"Shankar, an amnesiac Aghori who suffers from the fear of touch, goes on a dangerous Himalayan trail in search of a mythical cure for his condition. What happens when his past uncovers the way for him?",https://m.media-amazon.com/images/M/MV5BZjQ3MzBjYWUtYjE5Zi00NTgwLThlZGQtYjcwNzgyNjQzODQwXkEyXkFqcGdeQXVyMTIyNzY0NTMx._V1_.jpg,"Adventure, Drama, Fantasy",PT2H27M,Telugu,15cr,8.6cr,23.2cr,5.3cr,17.9cr,Hit,AggregateRating,10,1,6.5,1703,,Not Rated,,,
61,Movie,https://www.imdb.com/title/tt15457802/,Ooru Peru Bhairavakona,,"A man goes in search of some urgently required answers to the world of Bhairavakona, from which there&apos;s seemingly no way out.",https://m.media-amazon.com/images/M/[email],"Fantasy, Thriller",PT2H13M,Telugu,15cr,4.8cr,22.8cr,2.4cr,20.4cr,Hit,AggregateRating,10,1,5.6,1628,,,,,
62,Movie,https://www.imdb.com/title/tt27043130/,Manamey,,"A charismatic playboy&apos;s life is upended when a young boy enters his world, initially causing chaos but gradually becoming an integral part, exploring themes of love, family, and growth.",https://m.media-amazon.com/images/M/[email],Comedy,PT2H35M,Telugu,15cr,3.5cr,21.8cr,2.2cr,19.6cr,Hit,AggregateRating,10,1,6.0,316,,,,,
63,Movie,https://www.imdb.com/title/tt27349461/,Gangs of Godavari,,A morally-corrupt man seeks to rise within the gritty world of politics and power - but his ambition could ultimately cost him his life.,https://m.media-amazon.com/images/M/[email],"Action, Crime, Drama",PT2H45M,Telugu,20cr,7.8cr,20.8cr,2.4cr,18.4cr,Average,AggregateRating,10,1,5.0,809,,,,,
64,Movie,https://www.imdb.com/title/tt27610677/,Double Ismart,,A notorious criminal with a terminal brain tumor hires a rogue scientist to transfer his mind into the body of a street-smart renegade with a unique memory transfer port in his brain.,https://m.media-amazon.com/images/M/[email],"Action, Sci-Fi, Thriller",PT2H36M,Telugu,65cr,10.8cr,20.2cr,2.6cr,17.6cr,Disaster,AggregateRating,10,1,3.0,1393,,,,,
65,Movie,https://www.imdb.com/title/tt27118258/,Saindhav,,"The protagonist, with a past, has to cross paths with the underworld if he has to save his daughter from a health crisis and time is running out.",https://m.media-amazon.com/images/M/MV5BNzE3YjcyYzMtNTRkNi00ZGY0LThiNzItNzJmZmIwNTAyODA1XkEyXkFqcGdeQXVyMTQ3Mzk2MDg4._V1_.jpg,"Action, Crime, Drama",PT2H18M,Telugu,40cr,5.6cr,19.6cr,1.8cr,17.8cr,Disaster,AggregateRating,10,1,5.0,1498,,Not Rated,,,
66,Movie,https://www.imdb.com/title/tt31435642/,Om Bheem Bush,,"Follows three scientists who come to a village to find a treasure, but things don&apos;t turn easy for them because there is black magic in that village.",https://m.media-amazon.com/images/M/MV5BZjkxOTA5NTYtOGUzMy00MjQxLTk0MzEtYjhhZjhiYjI0MmE2XkEyXkFqcGdeQXVyMTQ3Mzk2MDg4._V1_.jpg,Comedy,PT2H30M,Telugu,15cr,3.8cr,19.4cr,3.6cr,15.8cr,Hit,AggregateRating,10,1,5.6,859,,,,,
67,Movie,https://www.imdb.com/title/tt26655359/,Malayalee from India,,An unemployed young man named Aalparambil Gopi is compelled to embark on a journey away from his home. This unplanned trip ultimately changes the course of his life in a remarkable way.,https://m.media-amazon.com/images/M/[email],"Action, Comedy, Drama",PT2H40M,Malayalam,25cr,3.4cr,18.6cr,6.2cr,12.4cr,Disaster,AggregateRating,10,1,5.6,4807,,,,,
68,Movie,https://www.imdb.com/title/tt29959142/,Committee Kurrollu,,"In a peaceful West Godavari village, the harmony of a close-knit friend group is disrupted when a disagreement leads to an unexpected fallout, impacting their lives and the tranquility of their community.",https://m.media-amazon.com/images/M/[email],Drama,PT2H36M,Telugu,5cr,1.6cr,18.2cr,1.4cr,16.8cr,Blockbuster,AggregateRating,10,1,8.8,2572,,,,,
69,Movie,https://www.imdb.com/title/tt27577888/,Rathnam,,Rathnam works as a henchman under MLA Panner Selvam. A girl travels to Vellore for an interview and a few rowdies try to kill her but Rathnam saves her and becomes her guardian angel. How long can he protect her?,https://m.media-amazon.com/images/M/[email],Action,PT2H35M,Tamil,35cr,3.6cr,17.6cr,1.2cr,16.4cr,Disaster,AggregateRating,10,1,5.4,3255,,,,,
70,Movie,https://www.imdb.com/title/tt22869490/,Crakk: Jeetega... Toh Jiyegaa,,The journey of a man from the slums of Mumbai to the world of underground extreme sports.,https://m.media-amazon.com/images/M/[email],"Action, Sport, Thriller",PT2H34M,Hindi,50cr,4.2cr,17.4cr,1.2cr,16.2cr,Disaster,AggregateRating,10,1,4.7,6291,,Not Rated,,,
71,Movie,https://www.imdb.com/title/tt13885428/,Anweshippin Kandethum,,Revolves around two major crimes that shook kerala and the subsequent inquiry into the cases by sop.,https://m.media-amazon.com/images/M/[email],"Crime, Drama, Thriller",PT2H22M,Malayalam,15cr,1.8cr,16.8cr,5.2cr,11.6cr,Flop,AggregateRating,10,1,7.4,8278,,,,,
72,Movie,https://www.imdb.com/title/tt28359277/,#AAY,,,https://m.media-amazon.com/images/M/[email],Comedy,PT2H22M,Telugu,8cr,1.8cr,16.4cr,1.2cr,15.2cr,Blockbuster,AggregateRating,10,1,6.7,359,,,,,
73,Movie,https://www.imdb.com/title/tt26997803/,Bhimaa,,Mysterious incidents at a historical temple bring a detective to a small town to investigate. He seeks the truth behind the strange happenings.,https://m.media-amazon.com/images/M/MV5BN2IxZWU5ODgtNzM2Yy00NzhmLWFiOTgtZWQwNTFjMmZjN2MyXkEyXkFqcGdeQXVyMTQ3Mzk2MDg4._V1_.jpg,Action,PT2H21M,Telugu,20cr,4.3cr,15.8cr,1.2cr,14.6cr,Flop,AggregateRating,10,1,5.2,932,,,,,
74,Movie,https://www.imdb.com/title/tt21935200/,Siren,,"An ambulance driver turned criminal eagerly awaits his release from prison, but it takes 14 years.",https://m.media-amazon.com/images/M/MV5BNWIxYjFkMjUtNjI3MS00NzdhLTlkZGItNThjNWZjMDlmOTdjXkEyXkFqcGdeQXVyMTY1MzAyNjU4._V1_.jpg,"Action, Crime, Thriller",PT2H34M,Tamil,25cr,2.6cr,15.6cr,3.2cr,12.4cr,Disaster,AggregateRating,10,1,6.4,2700,,,,,
75,Movie,https://www.imdb.com/title/tt26659814/,Auron Mein Kahan Dum Tha,,"After 20 years in prison, a man reunites with his lost love and the truth behind his crimes is revealed.",https://m.media-amazon.com/images/M/[email],"Action, Crime, Drama",PT2H30M,Hindi,85cr,3.2cr,15.4cr,2.6cr,12.8cr,Disaster,AggregateRating,10,1,5.4,3729,,,,,
76,Movie,https://www.imdb.com/title/tt27494315/,Ambajipeta Marriage Band,,"In a small village during the early 2000s, happy twins Mallikarjuna and Padmavati find their lives changing on their 25th birthday.",https://m.media-amazon.com/images/M/[email],Drama,PT2H24M,Telugu,5cr,1.8cr,10.8cr,1.6cr,9.2cr,Super Hit,AggregateRating,10,1,6.6,697,,,,,
